date,NVDA,TSM,AVGO,AMD,INTC,QCOM,TXN,ARM,ADI,MU,NXPI,MRVL,MCHP,STM,MPWR,ON,GFS,ASX,UMC,SWKS,QRVO,LSCC,MTSI,RMBS,ALGM,CRUS,SLAB,SYNA,POWI,TSEM,WOLF,FORM,DIOD,VSH,SITM,SIMO,MXL,SMTC,NVTS,SGH,IMOS,HIMX,LASR,AOSL,ICG,CEVA,SKYT,NVEC,AIP,VLN,MX,MRAM,QUIK,SQNS,PXLW,MOBX,POET,GSIT,LAES,EMKR,WKEY,SMI,LEDS,WISA,PRSO
2023-11-17,492.9366760253906,99.1129150390625,973.2547607421875,120.62000274658203,43.68196105957031,128.65179443359375,153.40940856933594,54.9900016784668,182.19155883789062,77.45628356933594,200.0161590576172,55.52124786376953,83.09711456298828,45.682674407958984,539.1716918945312,70.02999877929688,56.310001373291016,8.520000457763672,7.849999904632568,92.91761016845703,94.08000183105469,58.06999969482422,83.08999633789062,66.22000122070312,28.040000915527344,75.62000274658203,100.0,105.68000030517578,77.0057373046875,27.25,36.709999084472656,38.56999969482422,68.7699966430664,22.394092559814453,113.66999816894531,58.663169860839844,17.600000381469727,15.84000015258789,6.929999828338623,16.600000381469727,24.190000534057617,6.130000114440918,11.279999732971191,22.420000076293945,7.650000095367432,22.229999542236328,6.769999980926514,71.07429504394531,4.679999828338623,2.069999933242798,6.739999771118164,8.960000038146973,10.979999542236328,2.880000114440918,1.1799999475479126,11.350000381469727,1.25,2.5399999618530273,1.190000057220459,0.4000000059604645,1.6200000047683716,44.590911865234375,1.0499999523162842,0.12999999523162842,8.800000190734863
2023-11-20,504.0456848144531,99.49112701416016,991.1525268554688,121.52999877929688,44.60924530029297,128.69154357910156,154.32220458984375,58.68000030517578,182.95794677734375,78.5148696899414,202.40512084960938,56.320404052734375,84.27099609375,46.23198318481445,550.3341064453125,70.68000030517578,58.41999816894531,8.65999984741211,7.960000038146973,94.12975311279297,95.13999938964844,59.720001220703125,84.02999877929688,69.62000274658203,28.739999771118164,76.48999786376953,104.0,106.05999755859375,78.33222198486328,27.81999969482422,36.81999969482422,39.59000015258789,70.91000366210938,22.623111724853516,118.80999755859375,58.80215835571289,18.450000762939453,15.90999984741211,7.090000152587891,16.639999389648438,24.639999389648438,6.230000019073486,11.350000381469727,22.479999542236328,7.650000095367432,22.90999984741211,6.960000038146973,69.68183898925781,4.800000190734863,2.0899999141693115,6.869999885559082,9.300000190734863,11.199999809265137,2.869999885559082,1.1799999475479126,11.399999618530273,1.1699999570846558,2.559999942779541,1.1399999856948853,0.4000000059604645,1.7400000095367432,44.77519226074219,1.0199999809265137,0.14000000059604645,8.800000190734863
2023-11-21,499.3960876464844,97.94840240478516,976.7089233398438,119.16000366210938,43.51245880126953,126.21727752685547,152.22872924804688,58.65999984741211,180.39999389648438,76.607421875,199.51846313476562,54.62220001220703,82.51000213623047,45.29315948486328,537.2446899414062,68.38999938964844,56.4900016784668,8.579999923706055,7.860000133514404,93.07658386230469,93.12999725341797,57.47999954223633,82.79000091552734,66.93000030517578,28.25,75.66999816894531,101.01000213623047,103.61000061035156,76.61677551269531,27.56999969482422,33.599998474121094,38.529998779296875,68.68000030517578,22.175031661987305,115.18000030517578,58.0377197265625,17.709999084472656,15.0600004196167,6.860000133514404,16.299999237060547,24.940000534057617,6.079999923706055,11.15999984741211,21.809999465942383,7.650000095367432,22.170000076293945,6.840000152587891,69.34607696533203,4.96999979019165,2.0399999618530273,6.699999809265137,9.010000228881836,11.470000267028809,2.869999885559082,1.1699999570846558,11.210000038146973,1.0,2.440000057220459,1.0700000524520874,0.36000001430511475,1.690000057220459,44.83993911743164,1.0700000524520874,0.12999999523162842,7.599999904632568
2023-11-22,487.1171875,98.1872787475586,967.551025390625,122.51000213623047,43.5423698425293,126.69424438476562,152.7248077392578,61.7599983215332,181.81333923339844,76.99689483642578,198.66241455078125,55.44132995605469,82.45999908447266,45.22324752807617,545.212158203125,68.55999755859375,56.869998931884766,8.579999923706055,7.869999885559082,93.66278076171875,93.3499984741211,58.08000183105469,84.19999694824219,67.51000213623047,28.219999313354492,75.8499984741211,101.80999755859375,104.18000030517578,76.87609100341797,28.0,33.540000915527344,37.9900016784668,68.66000366210938,22.165075302124023,115.47000122070312,58.95107650756836,17.940000534057617,15.770000457763672,7.079999923706055,16.3700008392334,25.030000686645508,6.010000228881836,11.449999809265137,21.989999771118164,8.84000015258789,22.350000381469727,6.610000133514404,69.89910125732422,5.130000114440918,2.069999933242798,6.71999979019165,8.930000305175781,11.770000457763672,2.890000104904175,1.1200000047683716,11.270000457763672,1.350000023841858,2.2899999618530273,1.059999942779541,0.38999998569488525,1.7200000286102295,44.909664154052734,1.0499999523162842,0.12999999523162842,8.0
2023-11-24,477.718017578125,97.37112426757812,974.3895263671875,122.30999755859375,43.831520080566406,126.94266510009766,152.38748168945312,63.880001068115234,182.19155883789062,76.7672119140625,199.19992065429688,55.97077178955078,83.26000213623047,45.572811126708984,548.5768432617188,69.27999877929688,55.959999084472656,8.579999923706055,7.880000114440918,94.28872680664062,93.38999938964844,57.959999084472656,84.37999725341797,67.4800033569336,27.829999923706055,76.23999786376953,101.83000183105469,103.94000244140625,76.9458999633789,28.15999984741211,34.31999969482422,38.02000045776367,68.70999908447266,22.20490264892578,114.7300033569336,59.19927215576172,18.049999237060547,16.1299991607666,7.21999979019165,16.440000534057617,24.75,5.960000038146973,11.390000343322754,22.200000762939453,8.34000015258789,22.459999084472656,6.889999866485596,70.43238067626953,5.150000095367432,2.200000047683716,6.730000019073486,9.220000267028809,12.970000267028809,2.869999885559082,1.149999976158142,11.270000457763672,1.340000033378601,2.299999952316284,1.0499999523162842,0.4000000059604645,1.7230000495910645,44.86981964111328,1.059999942779541,0.12999999523162842,8.0
2023-11-27,482.3775939941406,96.7540283203125,945.8905639648438,122.6500015258789,43.951175689697266,127.38981628417969,151.40524291992188,61.0,182.90817260742188,77.40635681152344,198.74205017089844,55.840911865234375,81.76000213623047,45.33311080932617,545.6614990234375,68.68000030517578,55.369998931884766,8.5,7.840000152587891,93.99065399169922,93.33999633789062,57.90999984741211,84.66999816894531,67.80000305175781,27.530000686645508,76.87000274658203,101.01000213623047,105.0199966430664,75.85877990722656,27.200000762939453,33.61000061035156,37.95000076293945,67.68000030517578,22.493667602539062,114.12999725341797,59.07020950317383,17.829999923706055,16.3799991607666,6.96999979019165,16.579999923706055,24.950000762939453,5.889999866485596,12.949999809265137,21.6299991607666,8.34000015258789,22.450000762939453,6.849999904632568,69.86947631835938,5.519999980926514,2.200000047683716,6.75,8.829999923706055,12.479999542236328,2.8499999046325684,1.1299999952316284,11.270000457763672,1.309999942779541,2.75,1.0399999618530273,0.44999998807907104,1.7300000190734863,44.95050811767578,1.0800000429153442,0.12999999523162842,7.599999904632568
2023-11-28,478.1679382324219,97.52041625976562,942.0183715820312,122.01000213623047,44.10073471069336,125.78999328613281,151.702880859375,61.91999816894531,182.34085083007812,76.0182113647461,199.11033630371094,55.52124786376953,81.81999969482422,45.67268371582031,542.5863037109375,69.0999984741211,54.84000015258789,8.479999542236328,7.820000171661377,94.16950225830078,93.51000213623047,57.09000015258789,82.94000244140625,67.70999908447266,27.329999923706055,76.9800033569336,101.05999755859375,101.77999877929688,75.4000015258789,27.40999984741211,35.0099983215332,37.08000183105469,66.91000366210938,22.254690170288086,111.5,58.772377014160156,18.100000381469727,16.399999618530273,7.090000152587891,16.6200008392334,25.459999084472656,5.909999847412109,13.489999771118164,21.5,8.34000015258789,22.34000015258789,6.860000133514404,69.20781707763672,5.369999885559082,2.240000009536743,6.670000076293945,8.859999656677246,12.510000228881836,2.9000000953674316,1.1699999570846558,11.270000457763672,1.1799999475479126,2.680000066757202,1.0700000524520874,0.44999998807907104,1.7899999618530273,45.02421951293945,1.100000023841858,0.12999999523162842,7.199999809265137
2023-11-29,481.357666015625,98.41619110107422,936.523681640625,123.8499984741211,44.808658599853516,127.91000366210938,152.0005340576172,62.209999084472656,181.8531494140625,76.58744812011719,203.3905792236328,56.04069519042969,82.9800033569336,46.95107650756836,551.5921630859375,71.62000274658203,54.95000076293945,8.649999618530273,7.880000114440918,95.38163757324219,95.88999938964844,59.060001373291016,83.52999877929688,69.05000305175781,27.549999237060547,76.66999816894531,102.27999877929688,102.29000091552734,77.4800033569336,27.860000610351562,36.25,37.4900016784668,67.7699966430664,22.34430694580078,112.91999816894531,58.643314361572266,18.690000534057617,16.34000015258789,7.059999942779541,16.799999237060547,25.690000534057617,5.880000114440918,13.510000228881836,21.8700008392334,8.34000015258789,22.110000610351562,7.230000019073486,70.21511840820312,5.380000114440918,2.309999942779541,6.690000057220459,8.979999542236328,12.960000038146973,2.869999885559082,1.1799999475479126,11.270000457763672,1.1200000047683716,2.700000047683716,1.2380000352859497,0.44999998807907104,1.7300000190734863,45.48242950439453,1.090000033378601,0.14000000059604645,6.800000190734863
2023-11-30,467.6589050292969,96.85355377197266,921.4927368164062,121.16000366210938,44.56936264038086,129.0500030517578,151.51437377929688,61.5,182.52000427246094,76.0182113647461,203.1417236328125,55.67108917236328,83.44000244140625,47.38053894042969,547.8579711914062,71.33000183105469,53.689998626708984,8.600000381469727,7.789999961853027,96.30564880371094,96.5,58.54999923706055,83.9800033569336,67.66999816894531,27.219999313354492,75.91000366210938,105.37000274658203,101.23999786376953,76.41000366210938,27.3799991607666,36.86000061035156,37.58000183105469,66.41999816894531,22.135202407836914,110.5999984741211,58.375267028808594,18.729999542236328,16.3700008392334,6.940000057220459,16.65999984741211,25.809999465942383,5.710000038146973,13.220000267028809,21.389999389648438,8.34000015258789,21.760000228881836,7.050000190734863,70.77802276611328,5.510000228881836,2.3499999046325684,6.590000152587891,8.90999984741211,10.989999771118164,2.880000114440918,1.149999976158142,11.270000457763672,0.8799999952316284,2.7699999809265137,1.0499999523162842,0.4699999988079071,1.7599999904632568,45.39975357055664,1.25,0.14000000059604645,8.0
2023-12-01,467.60888671875,98.0877456665039,925.7432250976562,121.38999938964844,43.61216735839844,129.6699981689453,153.9947967529297,63.900001525878906,183.07000732421875,75.82846069335938,204.73435974121094,52.74418640136719,84.66000366210938,47.7800407409668,558.7308959960938,74.18000030517578,53.630001068115234,8.739999771118164,7.940000057220459,97.55754089355469,97.41999816894531,60.2599983215332,85.41000366210938,68.93000030517578,27.280000686645508,76.18000030517578,109.08000183105469,101.7300033569336,77.62000274658203,27.639999389648438,39.68000030517578,37.52000045776367,67.80000305175781,22.473751068115234,110.62000274658203,58.405052185058594,18.989999771118164,16.81999969482422,7.159999847412109,16.479999542236328,26.09000015258789,5.78000020980835,13.430000305175781,21.739999771118164,8.34000015258789,21.579999923706055,7.340000152587891,72.21985626220703,5.5,2.319999933242798,6.710000038146973,8.970000267028809,11.90999984741211,2.890000104904175,1.159999966621399,11.449999809265137,1.1399999856948853,2.7699999809265137,1.0299999713897705,0.49000000953674316,1.7200000286102295,45.59299850463867,1.25,0.14000000059604645,8.399999618530273
2023-12-04,455.05999755859375,96.55496978759766,919.7407836914062,118.56999969482422,42.226226806640625,129.9499969482422,156.18748474121094,61.93000030517578,183.25999450683594,74.19065856933594,205.33160400390625,51.955020904541016,84.48999786376953,47.4504508972168,558.6609497070312,73.0999984741211,52.459999084472656,8.630000114440918,7.849999904632568,98.30270385742188,97.66999816894531,61.599998474121094,85.0999984741211,64.8499984741211,27.329999923706055,77.0199966430664,109.87000274658203,100.29000091552734,77.80999755859375,27.559999465942383,40.45000076293945,37.310001373291016,69.41000366210938,22.59324073791504,108.45999908447266,58.007938385009766,19.25,16.809999465942383,7.260000228881836,17.100000381469727,26.440000534057617,5.639999866485596,13.529999732971191,22.229999542236328,9.0,22.079999923706055,7.5,72.92101287841797,5.400000095367432,2.359999895095825,6.639999866485596,8.859999656677246,11.25,2.890000104904175,1.1200000047683716,11.34000015258789,1.0499999523162842,2.7100000381469727,1.0199999809265137,0.5099999904632568,1.7000000476837158,45.477447509765625,1.2799999713897705,0.1899999976158142,8.0
2023-12-05,465.6600036621094,96.2364730834961,908.9404907226562,118.37999725341797,41.797481536865234,130.75,156.01882934570312,63.59000015258789,180.6300048828125,73.59146118164062,204.88368225097656,50.64640808105469,83.55000305175781,47.42049026489258,552.5206909179688,72.27999877929688,51.619998931884766,8.59000015258789,7.730000019073486,98.40206146240234,97.11000061035156,60.709999084472656,84.86000061035156,64.55999755859375,26.600000381469727,78.0999984741211,110.6500015258789,97.38999938964844,76.44000244140625,27.440000534057617,38.5099983215332,36.66999816894531,67.97000122070312,22.214860916137695,102.06999969482422,57.809383392333984,18.8700008392334,16.68000030517578,7.130000114440918,16.989999771118164,26.459999084472656,5.539999961853027,13.020000457763672,21.68000030517578,8.850000381469727,21.549999237060547,7.489999771118164,73.19754028320312,5.400000095367432,2.430000066757202,6.769999980926514,8.640000343322754,10.710000038146973,2.7899999618530273,1.059999942779541,11.300000190734863,0.9300000071525574,2.5199999809265137,0.972000002861023,0.47999998927116394,1.6699999570846558,45.651771545410156,1.3300000429153442,0.15000000596046448,8.0
2023-12-06,455.0299987792969,97.39102172851562,899.50390625,116.81999969482422,41.149383544921875,129.9600067138672,154.82821655273438,61.060001373291016,180.57000732421875,73.0322036743164,204.9732666015625,50.37668991088867,83.62000274658203,47.41050338745117,553.3693237304688,73.44000244140625,51.08000183105469,8.59000015258789,7.71999979019165,99.65394592285156,97.51000213623047,59.72999954223633,84.16999816894531,64.0999984741211,26.31999969482422,77.7300033569336,111.33000183105469,99.37000274658203,77.87999725341797,27.989999771118164,38.25,36.470001220703125,68.13999938964844,22.274606704711914,102.0,57.392417907714844,19.010000228881836,16.700000762939453,7.289999961853027,17.0,26.229999542236328,5.510000228881836,12.760000228881836,21.950000762939453,8.699999809265137,21.790000915527344,7.739999771118164,72.87164306640625,5.309999942779541,2.3399999141693115,6.789999961853027,8.520000457763672,11.260000228881836,2.819999933242798,1.059999942779541,11.3100004196167,0.9900000095367432,2.430000066757202,0.9330000281333923,0.46000000834465027,1.600000023841858,45.7314567565918,1.3300000429153442,0.14000000059604645,7.199999809265137
2023-12-07,465.9599914550781,98.82427215576172,918.0386962890625,128.3699951171875,42.02681350708008,132.94000244140625,156.44544982910156,62.439998626708984,184.3800048828125,73.551513671875,210.7266845703125,52.134830474853516,85.80999755859375,47.700138092041016,567.60693359375,75.83999633789062,52.7599983215332,8.670000076293945,7.800000190734863,101.6211929321289,100.31999969482422,61.27000045776367,84.80999755859375,64.66999816894531,26.889999389648438,78.55999755859375,117.66999816894531,99.54000091552734,78.44000244140625,28.5,39.88999938964844,36.630001068115234,71.12000274658203,22.762516021728516,104.5,57.40234375,19.350000381469727,19.420000076293945,7.579999923706055,17.530000686645508,26.360000610351562,5.539999961853027,13.199999809265137,22.610000610351562,8.869999885559082,21.520000457763672,8.029999732971191,72.7235107421875,5.650000095367432,2.3499999046325684,6.809999942779541,8.8100004196167,11.300000190734863,2.7899999618530273,1.090000033378601,11.5,1.059999942779541,3.0999999046325684,1.0800000429153442,0.46000000834465027,1.6200000047683716,45.7613410949707,1.2599999904632568,0.14000000059604645,7.199999809265137
2023-12-08,475.05999755859375,99.8792953491211,939.977783203125,128.9199981689453,42.5752067565918,132.97000122070312,155.800537109375,67.2300033569336,184.8800048828125,74.8597640991211,214.55899047851562,52.824100494384766,86.08000183105469,47.810001373291016,574.8255615234375,76.13999938964844,52.5,8.770000457763672,7.800000190734863,103.11152648925781,103.97000122070312,61.709999084472656,86.37999725341797,65.5199966430664,26.84000015258789,78.52999877929688,121.88999938964844,106.75,78.37000274658203,28.399999618530273,39.68000030517578,37.40999984741211,72.05000305175781,23.031362533569336,114.80999755859375,58.43483352661133,19.389999389648438,20.040000915527344,7.539999961853027,17.510000228881836,26.5,5.53000020980835,13.539999961853027,22.719999313354492,8.694999694824219,21.6299991607666,8.069999694824219,72.86176300048828,5.610000133514404,2.3499999046325684,6.800000190734863,8.729999542236328,11.819999694824219,2.819999933242798,1.149999976158142,11.649999618530273,1.0499999523162842,2.950000047683716,1.0099999904632568,0.47999998927116394,1.6299999952316284,45.53223419189453,1.5,0.12999999523162842,8.0
2023-12-11,466.2699890136719,100.47647857666016,1024.529052734375,134.41000366210938,44.409828186035156,136.10000610351562,158.717529296875,64.88999938964844,190.1300048828125,77.68597412109375,219.53599548339844,54.42240905761719,88.91000366210938,48.2599983215332,591.4694213867188,79.4000015258789,55.349998474121094,8.9399995803833,7.900000095367432,106.0027847290039,106.04000091552734,63.86000061035156,87.69999694824219,68.26000213623047,27.360000610351562,81.38999938964844,122.81999969482422,107.54000091552734,81.31999969482422,29.09000015258789,39.540000915527344,38.75,74.05000305175781,23.350000381469727,112.19999694824219,58.63338851928711,19.84000015258789,20.6200008392334,7.550000190734863,17.59000015258789,26.610000610351562,5.449999809265137,13.649999618530273,23.020000457763672,8.930000305175781,22.739999771118164,8.069999694824219,73.36541748046875,5.739999771118164,2.359999895095825,6.78000020980835,8.899999618530273,11.329999923706055,2.819999933242798,1.1799999475479126,11.119999885559082,0.8999999761581421,2.9800000190734863,1.059999942779541,0.47999998927116394,1.6299999952316284,45.6866340637207,1.7400000095367432,0.11999999731779099,7.199999809265137
2023-12-12,476.57000732421875,101.1234359741211,1067.3720703125,137.61000061035156,43.91128921508789,136.67999267578125,156.68357849121094,64.70999908447266,190.97000122070312,78.05548858642578,219.1300048828125,54.202640533447266,89.2300033569336,48.22999954223633,594.884033203125,78.38999938964844,56.310001373291016,8.890000343322754,7.940000057220459,105.98291015625,106.2699966430664,64.76000213623047,88.12999725341797,67.37999725341797,27.40999984741211,80.16000366210938,120.45999908447266,106.95999908447266,80.94000244140625,29.670000076293945,37.59000015258789,38.939998626708984,72.41999816894531,23.229999542236328,112.70999908447266,58.11714553833008,19.68000030517578,20.479999542236328,7.53000020980835,17.889999389648438,26.799999237060547,5.440000057220459,13.710000038146973,23.459999084472656,9.140000343322754,22.15999984741211,8.100000381469727,73.47405242919922,5.880000114440918,2.359999895095825,6.929999828338623,8.84000015258789,12.069999694824219,2.819999933242798,1.1799999475479126,11.119999885559082,0.7900000214576721,2.75,0.9900000095367432,0.5199999809265137,1.6699999570846558,45.7065544128418,1.7400000095367432,0.11999999731779099,8.399999618530273
2023-12-13,480.8800048828125,101.64099884033203,1084.7022705078125,138.19000244140625,44.43973922729492,138.8000030517578,160.54312133789062,65.61000061035156,192.27000427246094,79.68330383300781,221.3300018310547,57.1495246887207,89.86000061035156,48.77000045776367,607.7637329101562,81.05999755859375,57.75,9.0,8.0600004196167,108.26809692382812,108.31999969482422,65.41000366210938,89.94000244140625,68.69999694824219,29.280000686645508,81.29000091552734,121.83999633789062,108.19999694824219,81.43000030517578,30.010000228881836,40.33000183105469,39.18000030517578,75.04000091552734,23.520000457763672,117.20999908447266,59.37797164916992,20.510000228881836,21.489999771118164,7.849999904632568,18.200000762939453,27.420000076293945,5.690000057220459,14.15999984741211,24.399999618530273,9.489999771118164,22.510000228881836,8.149999618530273,74.3924789428711,6.110000133514404,2.309999942779541,6.920000076293945,8.399999618530273,12.800000190734863,2.799999952316284,1.159999966621399,11.119999885559082,0.8100000023841858,2.8399999141693115,1.0499999523162842,0.4099999964237213,1.659999966621399,45.98048782348633,1.5700000524520874,0.11999999731779099,8.0
2023-12-14,483.5,103.44999694824219,1101.4254150390625,138.0,45.04795837402344,141.5,167.4585418701172,70.73500061035156,200.1699981689453,82.08009338378906,232.67999267578125,59.227325439453125,92.95999908447266,50.15999984741211,636.3887329101562,86.20999908447266,59.220001220703125,9.100000381469727,8.140000343322754,112.67950439453125,112.55000305175781,69.5199966430664,92.08999633789062,69.98999786376953,30.850000381469727,85.0199966430664,131.22999572753906,114.55999755859375,86.88999938964844,30.489999771118164,44.25,40.56999969482422,78.87000274658203,24.520000457763672,126.61000061035156,59.775081634521484,22.020000457763672,22.8799991607666,8.289999961853027,18.84000015258789,27.6299991607666,5.900000095367432,14.649999618530273,25.420000076293945,10.199999809265137,23.8799991607666,8.09000015258789,77.42427062988281,5.980000019073486,2.380000114440918,6.989999771118164,8.399999618530273,12.789999961853027,2.7899999618530273,1.190000057220459,11.699999809265137,0.7900000214576721,2.9000000953674316,1.059999942779541,0.4000000059604645,1.649999976158142,46.226524353027344,1.399999976158142,0.14000000059604645,8.800000190734863
2023-12-15,488.8999938964844,102.54000091552734,1124.5689697265625,139.14999389648438,46.02509307861328,143.1300048828125,167.31964111328125,71.02999877929688,200.8800048828125,81.30113983154297,232.92999267578125,59.527008056640625,92.19999694824219,50.41999816894531,632.3151245117188,85.6500015258789,58.75,9.0600004196167,8.100000381469727,111.86477661132812,112.26000213623047,69.6500015258789,92.88999938964844,69.47000122070312,31.209999084472656,83.80999755859375,133.3000030517578,117.91000366210938,84.97000122070312,30.290000915527344,43.31999969482422,40.13999938964844,77.80999755859375,24.18000030517578,129.4199981689453,59.53681564331055,21.799999237060547,22.290000915527344,8.15999984741211,18.540000915527344,27.31999969482422,6.079999923706055,13.869999885559082,24.8700008392334,11.180000305175781,23.549999237060547,8.130000114440918,78.77721405029297,5.829999923706055,2.390000104904175,7.070000171661377,8.399999618530273,13.449999809265137,2.809999942779541,1.2100000381469727,11.680000305175781,0.800000011920929,2.7300000190734863,1.090000033378601,0.4300000071525574,1.5700000524520874,46.19464874267578,1.5700000524520874,0.12999999523162842,8.800000190734863
